제품고유번호,성분고유번호
2331,73
2331,11
2331,197
2331,431
2331,234
2331,104
2331,158
2331,123
2331,573
2331,159
2332,12
2332,1444
2332,1386
2332,27
2332,20
2332,90
2332,130
2332,300
2332,33
2332,179
2332,83
2332,1388
2332,43
2332,2229
2332,86
2332,11
2332,2352
2332,89
2332,909
2332,297
2332,73
2332,226
2332,88
2332,19
2332,1798
2332,228
2333,429
2333,12
2333,470
2333,692
2333,27
2333,15
2333,834
2333,200
2333,916
2333,825
2333,34
2333,891
2333,1327
2333,629
2333,608
2333,811
2333,941
2333,382
2333,802
2333,88
2333,146
2333,83
2333,91
2333,56
2333,150
2334,429
2334,72
2334,184
2334,8
2334,15
2334,20
2334,23
2334,1327
2334,825
2334,34
2334,834
2334,916
2334,891
2334,629
2334,200
2334,608
2334,811
2334,382
2334,941
2334,802
2334,60
2334,61
2334,154
2334,83
2334,24
2334,27
2334,56
2334,146
2334,91
2334,33
2335,72
2335,232
2335,99
2335,40
2335,6
2335,51
2335,46
2335,177
2335,170
2335,34
2335,43
2335,2341
2335,323
2336,99
2336,24
2336,39
2336,51
2336,46
2336,177
2336,170
2336,34
2336,2341
2336,323
2337,502
2337,72
2337,12
2337,2342
2337,20
2337,60
2337,61
2337,27
2337,232
2337,56
2337,184
2337,90
2337,228
2337,482
2337,34
2337,77
2337,78
2337,181
2337,2343
2337,19
2337,43
2337,99
2337,6
2337,24
2337,18
2337,4
2337,178
2337,177
2337,170
2337,144
2337,88
2337,83
2337,175
2337,176
2337,174
2337,2344
2337,110
2337,256
2337,112
2337,426
2338,470
2338,12
2338,489
2338,692
2338,30
2338,2433
2338,2343
2338,27
2338,184
2338,90
2338,228
2338,19
2338,34
2338,181
2338,83
2338,86
2338,88
2338,2725
2338,426
2338,110
2338,256
2338,112
2338,508
2339,12
2339,124
2339,14
2339,88
2339,16
2339,815
2339,385
2339,1231
2339,237
2339,1418
2339,112
2339,626
2339,636
2339,187
2339,2351
2339,267
2339,11
2340,12
2340,27
2340,183
2340,187
2340,1514
2340,56
2340,1551
2340,2339
2340,1079
2340,1929
2340,1497
2340,624
2340,1639
2340,502
2340,2340
2340,1571
2340,756
2340,73
2340,158
2340,678
2340,75
2340,410
2340,11
2341,347
2341,126
2341,421
2341,42
2341,87
2341,11
2341,74
2341,1186
2341,17
2341,95
2342,12
2342,236
2342,27
2342,87
2342,23
2342,59
2342,42
2342,234
2342,128
2342,578
2342,74
2342,1121
2342,33
2342,126
2342,1880
2342,97
2342,76
2342,262
2342,73
2342,104
2342,745
2342,11
2342,147
2342,1191
2342,1840
2342,1187
2342,1189
2342,1075
2342,1074
2342,2283
2343,12
2343,42
2343,127
2343,126
2343,620
2343,2368
2343,780
2343,76
2343,421
2343,11
2343,87
2343,17
2343,241
2343,150
2343,1186
2343,340
2343,95
2343,234
2343,133
2343,243
2343,147
2343,262
2344,12
2344,419
2344,735
2344,2758
2344,415
2344,42
2344,24
2344,74
2344,112
2344,30
2344,56
2344,226
2344,266
2344,73
2344,1187
2344,1189
2344,1075
2344,147
2345,80
2345,67
2345,51
2345,685
2345,4
2345,39
2345,97
2345,475
2345,24
2345,20
2345,81
2345,520
2345,60
2345,1202
2345,1597
2345,2374
2345,2322
2345,61
2345,2375
2345,2376
2345,182
2345,608
2345,200
2345,95
2345,2212
2345,649
2345,2215
2345,2213
2345,2214
2345,2189
2346,67
2346,80
2346,2457
2346,2679
2346,1597
2346,2374
2346,1202
2346,2375
2346,2376
2346,2322
2346,266
2346,182
2346,608
2346,200
2346,88
2346,95
2346,2212
2346,649
2346,2215
2346,2213
2346,2214
2346,2189
2347,12
2347,1749
2347,56
2347,150
2347,994
2347,27
2347,209
2347,287
2347,288
2347,158
2347,692
2347,205
2347,140
2347,199
2347,323
2347,290
2347,181
2347,146
2347,408
2347,1120
2347,182
2347,1782
2347,34
2347,142
2347,30
2347,180
2347,141
2347,523
2347,2473
2347,2154
2347,159
2348,99
2348,72
2348,110
2348,427
2348,702
2348,28
2348,51
2348,6
2348,105
2348,994
2348,34
2348,83
2348,14
2348,2352
2348,431
2348,2369
2348,297
2348,56
2348,146
2349,12
2349,184
2349,299
2349,72
2349,50
2349,994
2349,60
2349,27
2349,83
2349,61
2349,20
2349,257
2349,62
2349,192
2349,274
2349,2782
2349,158
2349,181
2349,25
2349,157
2349,140
2349,290
2349,279
2349,19
2349,194
2349,197
2349,56
2349,1113
2349,15
2349,14
2349,146
2349,234
2349,385
2349,1064
2349,569
2349,88
2349,159
2349,4
2349,676
2349,2842
2349,816
2349,153
2349,285
2349,73
2349,89
2349,226
2350,20
2350,2782
2350,58
2350,50
2350,23
2350,994
2350,36
2350,184
2350,397
2350,300
2350,399
2350,1064
2350,25
2350,39
2350,154
2350,181
2350,1533
2350,866
2350,56
2350,1102
2350,8
2350,1327
2350,687
2350,202
2350,153
2350,158
2350,288
2350,287
2350,75
2350,159
2351,6
2351,27
2351,396
2351,184
2351,187
2351,20
2351,300
2351,146
2351,397
2351,91
2351,994
2351,181
2351,1781
2351,385
2351,50
2351,508
2351,399
2351,128
2351,398
2351,1083
2351,286
2351,145
2351,150
2351,155
2351,400
2351,83
2351,129
2351,159
2351,153
2352,12
2352,692
2352,470
2352,27
2352,146
2352,994
2352,110
2352,427
2352,702
2352,105
2352,2757
2352,34
2352,88
2352,1057
2352,1629
2352,56
2353,12
2353,72
2353,187
2353,502
2353,37
2353,27
2353,520
2353,184
2353,1486
2353,105
2353,1942
2353,2364
2353,83
2353,24
2353,81
2353,2365
2353,452
2353,1941
2353,98
2353,33
2353,88
2353,181
2353,135
2353,799
2353,302
2353,590
2353,1645
2353,34
2353,207
2353,68
2353,180
2353,595
2353,115
2353,1233
2353,2763
2354,106
2354,39
2354,105
2354,51
2354,40
2354,24
2354,110
2354,81
2354,43
2355,12
2355,27
2355,184
2355,72
2355,20
2355,56
2355,24
2355,106
2355,99
2355,60
2355,61
2355,25
2355,39
2355,83
2355,112
2355,91
2355,229
2355,6
2355,2363
2355,81
2355,40
2355,8
2355,181
2355,1120
2355,34
2355,200
2355,30
2355,180
2355,105
2355,455
2355,454
2355,453
2355,202
2355,1113
2355,175
2355,176
2355,174
2355,75
2356,12
2356,8
2356,1423
2356,470
2356,266
2356,469
2356,265
2356,27
2356,468
2356,209
2356,83
2356,2358
2356,88
2356,1760
2356,112
2356,107
2356,380
2356,111
2356,108
2356,113
2356,110
2356,320
2356,1818
2356,109
2356,508
2356,690
2356,704
2356,140
2356,199
2357,99
2357,39
2357,1444
2357,42
2357,40
2357,50
2357,94
2357,43
2357,54
2357,387
2357,91
2357,112
2357,323
2357,1697
2358,19
2358,60
2358,50
2358,40
2358,27
2358,209
2358,150
2358,28
2358,6
2358,94
2358,71
2358,77
2358,78
2358,61
2358,1534
2358,33
2358,51
2358,837
2358,97
2358,38
2358,43
2358,140
2358,14
2358,649
2358,112
2358,107
2358,755
2358,52
2359,19
2359,470
2359,692
2359,27
2359,2013
2359,88
2359,33
2359,140
2359,14
2359,649
2359,94
2359,179
2359,1028
2359,30
2359,46
2359,34
2360,99
2360,39
2360,704
2360,380
2360,507
2360,508
2360,112
2360,43
2361,99
2361,39
2361,42
2361,50
2361,38
2361,1444
2361,129
2361,2026
2361,181
2361,40
2361,43
2361,2362
2361,508
2361,2344
2361,323
2362,12
2362,1423
2362,8
2362,735
2362,469
2362,27
2362,2755
2362,14
2362,88
2362,468
2362,209
2362,649
2362,2362
2362,2763
2362,94
2362,34
2362,1028
2362,179
2362,1817
2363,12
2363,88
2363,437
2363,147
2363,73
2363,420
2363,226
2363,33
2363,75
2363,2367
2363,72
2363,159
2363,431
2363,30
2363,19
2364,12
2364,2287
2364,27
2364,692
2364,419
2364,1765
2364,181
2364,1568
2364,34
2364,150
2364,14
2364,56
2364,146
2364,159
2364,88
2364,704
2365,12
2365,2287
2365,2543
2365,2497
2365,866
2365,913
2365,302
2365,1408
2365,527
2365,66
2365,1105
2365,139
2365,11
2365,1212
2365,185
2365,1310
2365,88
2365,468
2365,417
2365,1491
2365,226
2365,89
2365,75
2366,12
2366,126
2366,97
2366,156
2366,50
2366,39
2366,866
2366,913
2366,277
2366,47
2366,1383
2366,2481
2366,686
2366,527
2366,2662
2366,1659
2366,11
2366,87
2366,23
2366,59
2366,184
2366,15
2366,513
2366,204
2366,58
2367,12
2367,2287
2367,2543
2367,2497
2367,866
2367,913
2367,277
2367,47
2367,1383
2367,2481
2367,686
2367,527
2367,1659
2367,11
2367,88
2367,468
2367,417
2367,226
2367,89
2367,75
2368,12
2368,415
2368,1349
2368,489
2368,266
2368,205
2368,1596
2368,88
2368,246
2368,226
2368,11
2369,12
2369,37
2369,236
2369,26
2369,807
2369,21
2369,27
2369,358
2369,50
2369,1094
2369,494
2369,170
2369,80
2369,43
2369,1773
2369,99
2369,1334
2369,1771
2369,234
2369,1770
2369,976
2369,74
2369,11
2370,12
2370,489
2370,415
2370,88
2370,205
2370,266
2370,482
2370,96
2370,246
2370,73
2370,226
2370,11
2371,12
2371,37
2371,807
2371,21
2371,26
2371,358
2371,27
2371,236
2371,721
2371,50
2371,494
2371,976
2371,74
2371,43
2371,75
2371,73
2371,133
2371,243
2371,11
2372,12
2372,274
2372,651
2372,27
2372,99
2372,227
2372,136
2372,129
2372,97
2372,7
2372,159
2372,205
2372,158
2372,76
2372,271
2372,88
2372,246
2372,73
2372,89
2372,11
2373,2525
2373,2529
2373,12
2373,27
2373,126
2373,709
2373,266
2373,2073
2373,2588
2373,2530
2373,11
2373,187
2374,12
2374,489
2374,1349
2374,1210
2374,88
2374,267
2374,738
2374,739
2374,266
2374,468
2374,226
2374,11
2374,2292
2374,1953
2375,12
2375,415
2375,1349
2375,489
2375,266
2375,30
2375,431
2375,1113
2375,573
2375,234
2375,56
2375,205
2375,1596
2375,88
2375,246
2375,89
2375,226
2375,11
2376,127
2376,37
2376,807
2376,1579
2376,12
2376,150
2376,1792
2376,708
2376,140
2376,272
2376,124
2376,126
2376,99
2376,43
2376,378
2376,11
2376,1186
2377,12
2377,27
2377,97
2377,651
2377,99
2377,248
2377,188
2377,337
2377,1501
2377,2273
2377,1770
2377,1771
2377,1773
2377,1334
2377,170
2377,30
2377,8
2377,43
2377,74
2377,87
2377,158
2377,234
2377,159
2377,246
2377,242
2377,73
2377,11
2378,12
2378,27
2378,489
2378,482
2378,1614
2378,602
2378,158
2378,470
2378,358
2378,88
2378,246
2378,96
2378,43
2378,73
2378,226
2379,12
2379,27
2379,415
2379,1210
2379,470
2379,489
2379,266
2379,1242
2379,1213
2379,88
2379,226
2380,126
2380,236
2380,8
2380,74
2380,11
2381,12
2381,15
2381,47
2381,1089
2381,159
2381,591
2381,184
2381,613
2381,1821
2381,75
2381,88
2381,112
2381,508
2381,2354
2382,12
2382,15
2382,34
2382,699
2382,159
2382,591
2382,184
2382,613
2382,1821
2382,75
2382,88
2382,112
2382,508
2382,2354
2383,12
2383,47
2383,124
2383,287
2383,88
2384,12
2384,2353
2384,124
2384,287
2384,88
2385,12
2385,34
2385,699
2385,146
2385,287
2385,270
2385,226
2386,12
2386,1040
2386,146
2386,287
2386,270
2386,226
2387,12
2387,15
2387,34
2387,699
2387,159
2387,591
2387,184
2387,613
2387,1821
2387,75
2387,88
2387,112
2387,508
2387,2354
2388,12
2388,47
2388,146
2388,287
2388,270
2388,226
2389,12
2389,1588
2389,146
2389,287
2389,270
2389,226
2390,12
2390,560
2390,124
2390,287
2390,88
2391,12
2391,2357
2391,146
2391,287
2391,270
2391,226
2392,12
2392,1243
2392,146
2392,287
2392,270
2392,226
2393,12
2393,34
2393,146
2393,287
2393,270
2393,226
2394,1061
2394,27
2394,852
2394,146
2394,326
2394,61
2394,83
2394,159
2394,56
2394,20
2394,72
2394,39
2394,299
2394,128
2394,157
2394,158
2395,1061
2395,27
2395,146
2395,2543
2395,159
2395,125
2395,56
2395,525
2395,266
2395,33
2395,88
2395,75
2396,12
2396,156
2396,20
2396,944
2396,23
2396,397
2396,399
2396,1062
2396,154
2396,153
2396,1533
2396,687
2396,333
2396,14
2396,88
2396,287
2396,1619
2396,75
2396,27
2396,72
2396,2782
2396,50
2396,39
2396,300
2396,1064
2396,25
2396,308
2396,2824
2396,866
2396,202
2396,146
2396,158
2396,56
2396,2144
2396,288
2396,159
2397,12
2397,525
2397,415
2397,533
2397,1242
2397,892
2397,182
2397,608
2397,200
2397,27
2397,56
2397,282
2397,88
2397,75
2398,12
2398,413
2398,415
2398,525
2398,2428
2398,463
2398,1345
2398,8
2398,181
2398,93
2398,34
2398,385
2398,1645
2398,952
2398,89
2398,56
2398,88
2398,468
2398,226
2398,107
2398,690
2398,416
2398,810
2398,633
2398,821
2398,351
2398,1254
2398,1257
2398,814
2398,802
2398,141
2398,150
2399,12
2399,27
2399,56
2399,57
2399,106
2399,20
2399,408
2399,185
2399,99
2399,154
2399,39
2399,6
2399,135
2399,8
2399,181
2399,93
2399,34
2399,385
2399,1645
2399,952
2399,60
2399,1391
2399,7
2399,810
2399,633
2399,821
2399,351
2399,1254
2399,1257
2399,50
2399,327
2399,328
2399,252
2399,197
2399,36
2399,14
2399,158
2399,141
2399,74
2399,288
2399,107
2399,690
2399,140
2399,814
2399,802
2399,153
2400,12
2400,27
2400,56
2400,57
2400,106
2400,20
2400,408
2400,185
2400,99
2400,154
2400,39
2400,6
2400,135
2400,8
2400,181
2400,93
2400,34
2400,1645
2400,952
2400,60
2400,61
2400,87
2400,7
2400,633
2400,821
2400,351
2400,1254
2400,1257
2400,50
2400,327
2400,328
2400,252
2400,197
2400,36
2400,14
2400,158
2400,141
2400,74
2400,288
2400,107
2400,690
2400,140
2400,814
2400,802
2400,153
2401,12
2401,56
2401,27
2401,71
2401,141
2401,157
2401,150
2401,209
2401,158
2401,36
2401,14
2401,205
2401,140
2401,8
2401,181
2401,93
2401,34
2401,385
2401,1645
2401,952
2401,386
2401,2355
2401,1324
2401,826
2401,2356
2401,921
2401,282
2401,615
2401,1445
2401,199
2401,19
2401,106
2401,6
2401,814
2401,1871
2401,569
2401,51
2401,129
2401,1276
2401,153
2401,50
2402,12
2402,651
2402,236
2402,27
2402,326
2402,97
2402,234
2402,23
2402,39
2402,520
2402,568
2402,2377
2402,150
2402,11
2402,790
2402,431
2402,30
2402,73
2402,133
2402,800
2402,159
2402,158
2402,246
2403,12
2403,101
2403,728
2403,520
2403,60
2403,61
2403,20
2403,11
2403,180
2403,89
2404,12
2404,27
2404,56
2404,299
2404,72
2404,71
2404,290
2404,354
2404,23
2404,76
2404,350
2404,2370
2404,61
2404,197
2404,385
2404,106
2404,97
2404,154
2404,1372
2404,2371
2404,146
2404,2372
2404,99
2404,180
2404,1099
2404,1100
2404,1101
2404,1098
2404,202
2404,153
2404,890
2404,302
2404,906
2404,845
2404,523
2404,182
2404,333
2404,59
2404,185
2404,315
2404,87
2404,2373
2404,33
2404,140
2404,158
2404,157
2404,75
2404,14
2404,159
2404,11
2405,12
2405,415
2405,413
2405,416
2405,462
2405,1116
2405,27
2405,692
2405,350
2405,2726
2405,2372
2405,1372
2405,2371
2405,385
2405,146
2405,56
2405,1099
2405,1100
2405,1101
2405,1098
2405,202
2405,153
2405,890
2405,302
2405,906
2405,845
2405,523
2405,182
2405,333
2405,2373
2405,140
2405,246
2405,75
2405,14
2405,159
2405,11
2406,12
2406,72
2406,37
2406,27
2406,358
2406,1094
2406,39
2406,129
2406,319
2406,45
2406,494
2406,2381
2406,1589
2406,11
2406,147
2406,104
2406,123
2407,12
2407,72
2407,60
2407,61
2407,20
2407,1589
2407,2381
2407,150
2407,33
2407,11
2407,104
2407,147
2407,123
2407,43
2408,12
2408,692
2408,419
2408,892
2408,27
2408,675
2408,1589
2408,89
2408,43
2408,11
2408,88
2409,99
2409,486
2409,2381
2409,736
2409,42
2409,50
2409,61
2409,39
2409,45
2409,106
2409,81
2409,1969
2409,257
2409,11
2410,12
2410,692
2410,419
2410,892
2410,27
2410,675
2410,89
2410,11
2410,88
2411,12
2411,692
2411,419
2411,892
2411,27
2411,675
2411,1589
2411,89
2411,43
2411,11
2411,88
2412,319
2412,101
2412,72
2412,2381
2412,94
2412,43
2412,11
2413,12
2413,20
2413,23
2413,72
2413,1589
2413,2381
2413,150
2413,33
2413,11
2413,43
2413,104
2413,147
2413,123
2414,248
2414,535
2414,40
2414,45
2414,2263
2414,359
2414,24
2414,536
2414,2359
2414,537
2414,273
2414,402
2414,87
2414,1056
2414,106
2414,217
2414,1647
2414,99
2414,671
2414,2360
2414,181
2414,335
2414,180
2414,491
2414,1418
2414,19
2414,496
2414,334
2414,287
2414,569
2414,362
2414,74
2414,319
2414,1436
2414,95
2414,808
2414,27
2414,12
2414,72
2414,202
2414,153
2414,330
2414,146
2414,2361
2414,550
2414,333
2414,1276
2414,578
2414,1530
2414,492
2414,88
2414,794
2414,573
2414,129
2414,43
2414,850
2414,11
2415,12
2415,27
2415,26
2415,396
2415,187
2415,56
2415,20
2415,300
2415,146
2415,397
2415,1392
2415,953
2415,6
2415,129
2415,490
2415,492
2415,491
2415,1647
2415,180
2415,43
2415,99
2415,1418
2415,399
2415,128
2415,398
2415,287
2415,145
2415,394
2415,333
2415,155
2415,327
2415,400
2415,532
2415,83
2415,1223
2415,33
2415,159
2415,72
2415,329
2415,533
2415,202
2415,2361
2415,550
2415,1276
2415,578
2415,1530
2415,88
2415,794
2415,573
2415,850
2415,11
2416,27
2416,311
2416,12
2416,156
2416,416
2416,128
2416,513
2416,415
2416,313
2416,1423
2416,795
2416,23
2416,59
2416,671
2416,1802
2416,180
2416,491
2416,1418
2416,106
2416,136
2416,99
2416,202
2416,1647
2416,74
2416,656
2416,440
2416,2750
2416,72
2416,153
2416,330
2416,146
2416,2361
2416,550
2416,333
2416,1276
2416,14
2416,578
2416,1530
2416,492
2416,88
2416,794
2416,43
2416,573
2416,129
2416,850
2416,11
2417,12
2417,185
2417,37
2417,27
2417,26
2417,191
2417,187
2417,408
2417,490
2417,2311
2417,106
2417,1647
2417,217
2417,99
2417,1392
2417,385
2417,181
2417,8
2417,386
2417,953
2417,491
2417,2378
2417,1736
2417,1239
2417,170
2417,180
2417,1418
2417,129
2417,850
2417,494
2417,87
2417,495
2417,366
2417,45
2417,401
2417,496
2417,360
2417,196
2417,150
2417,14
2417,184
2417,333
2417,128
2417,1971
2417,83
2417,1223
2417,159
2417,309
2417,195
2417,146
2417,56
2417,308
2417,72
2417,492
2417,202
2417,2361
2417,550
2417,43
2417,24
2417,1276
2417,153
2417,578
2417,330
2417,1530
2417,88
2417,794
2417,573
2417,11
2418,12
2418,184
2418,27
2418,72
2418,129
2418,1361
2418,1868
2418,299
2418,624
2418,56
2418,25
2418,146
2418,209
2418,382
2418,608
2418,180
2418,491
2418,1418
2418,202
2418,1647
2418,99
2418,224
2418,408
2418,287
2418,199
2418,1288
2418,97
2418,76
2418,205
2418,687
2418,288
2418,2366
2418,75
2418,2057
2418,2361
2418,550
2418,333
2418,1276
2418,578
2418,1530
2418,492
2418,88
2418,794
2418,43
2418,573
2418,850
2418,11
2419,12
2419,624
2419,27
2419,184
2419,2564
2419,1057
2419,1647
2419,99
2419,382
2419,180
2419,491
2419,1418
2419,687
2419,266
2419,146
2419,56
2419,408
2419,96
2419,287
2419,1288
2419,75
2419,2057
2419,72
2419,202
2419,2361
2419,550
2419,333
2419,1276
2419,578
2419,1530
2419,492
2419,88
2419,794
2419,573
2419,129
2419,43
2419,850
2419,11
2420,99
2420,106
2420,72
2420,101
2420,2
2420,1093
2420,22
2420,51
2420,6
2420,28
2420,100
2420,105
2420,40
2420,217
2420,1647
2420,19
2420,1836
2420,180
2420,1418
2420,491
2420,83
2420,14
2420,2369
2420,431
2420,50
2420,27
2420,12
2420,202
2420,153
2420,330
2420,146
2420,2361
2420,550
2420,333
2420,1276
2420,578
2420,1530
2420,492
2420,573
2420,129
2420,88
2420,850
2420,43
2420,794
2420,11
2421,624
2421,12
2421,184
2421,27
2421,146
2421,1647
2421,99
2421,382
2421,180
2421,1418
2421,491
2421,687
2421,850
2421,266
2421,224
2421,1080
2421,151
2421,56
2421,883
2421,223
2421,225
2421,222
2421,75
2421,408
2421,287
2421,1288
2421,2057
2421,909
2421,83
2421,72
2421,202
2421,2361
2421,550
2421,333
2421,1276
2421,578
2421,1530
2421,492
2421,573
2421,129
2421,88
2421,43
2421,794
2421,11
2422,12
2422,185
2422,72
2422,27
2422,150
2422,2379
2422,624
2422,44
2422,146
2422,266
2422,382
2422,180
2422,491
2422,1418
2422,202
2422,1647
2422,99
2422,1288
2422,56
2422,2277
2422,366
2422,408
2422,140
2422,2057
2422,2192
2422,2380
2422,287
2422,687
2422,75
2422,2361
2422,550
2422,333
2422,1276
2422,43
2422,578
2422,1530
2422,492
2422,88
2422,794
2422,573
2422,129
2422,850
2423,12
2423,613
2423,228
2423,226
2423,420
2423,36
2423,614
2423,9
2423,34
2423,2765
2424,12
2424,621
2424,415
2424,266
2424,419
2424,2397
2424,33
2424,2433
2424,176
2424,175
2424,174
2424,88
2424,89
2424,226
2424,27
2424,34
2424,30
2424,181
2424,8
2424,179
2424,51
2424,91
2424,112
2424,755
2424,52
2425,12
2425,27
2425,72
2425,621
2425,339
2425,106
2425,23
2425,500
2425,202
2425,77
2425,78
2425,61
2425,501
2425,20
2425,175
2425,176
2425,174
2425,51
2425,88
2425,2397
2425,33
2425,89
2425,226
2425,24
2425,91
2425,112
2425,755
2425,34
2425,52
2425,30
2425,704
2425,181
2425,8
2425,179
2426,19
2426,12
2426,71
2426,56
2426,27
2426,340
2426,184
2426,20
2426,397
2426,300
2426,399
2426,129
2426,141
2426,77
2426,61
2426,72
2426,157
2426,60
2426,87
2426,551
2426,99
2426,1871
2426,569
2426,51
2426,1276
2426,153
2426,50
2426,282
2426,74
2426,39
2426,36
2426,14
2426,199
2426,140
2426,209
2426,4
2426,100
2426,106
2426,2410
2426,112
2426,202
2426,598
2426,1247
2426,920
2426,642
2426,632
2426,629
2426,387
2426,1202
2426,2411
2426,1442
2426,825
2426,1040
2426,182
2426,608
2426,142
2426,1664
2426,34
2426,823
2426,8
2426,1665
2426,607
2426,2412
2426,1935
2426,386
2426,158
2427,12
2427,413
2427,1753
2427,27
2427,735
2427,1643
2427,141
2427,150
2427,8
2427,181
2427,112
2427,56
2427,146
2427,202
2427,153
2427,924
2427,817
2427,164
2427,1453
2427,813
2427,314
2427,1561
2427,266
2427,36
2427,14
2427,88
2428,19
2428,12
2428,27
2428,56
2428,493
2428,157
2428,141
2428,158
2428,36
2428,14
2428,150
2428,209
2428,615
2428,1445
2428,112
2428,199
2429,12
2429,470
2429,525
2429,1643
2429,27
2429,184
2429,88
2429,1244
2429,2365
2429,98
2429,150
2429,200
2429,310
2429,105
2429,83
2429,34
2429,181
2429,590
2429,1645
2429,199
2429,927
2429,291
2429,182
2429,1808
2429,825
2429,1944
2429,180
2429,385
2429,386
2429,1533
2429,8
2429,47
2429,527
2429,1680
2429,43
2429,493
2429,1748
2429,1371
2429,164
2429,231
2429,1946
2429,1947
2429,320
2429,2763
2429,112
2429,507
2429,2407
2430,12
2430,27
2430,181
2430,71
2430,50
2430,135
2430,72
2430,105
2430,569
2430,81
2430,443
2430,51
2430,310
2430,150
2430,1276
2430,1691
2430,38
2430,39
2430,550
2430,2406
2430,34
2430,8
2430,142
2430,999
2430,1000
2430,1645
2430,9
2430,180
2430,291
2430,182
2430,752
2430,302
2430,33
2430,43
2430,140
2430,431
2430,320
2430,2763
2430,112
2430,507
2430,2407
2431,12
2431,1349
2431,1423
2431,470
2431,693
2431,2623
2431,88
2431,728
2431,14
2431,159
2431,36
2431,184
2431,611
2431,489
2431,482
2431,627
2431,850
2431,89
2431,226
2431,695
2431,11
2432,12
2432,8
2432,18
2432,20
2432,72
2432,728
2432,23
2432,97
2432,99
2432,3
2432,6
2432,577
2432,33
2432,73
2432,159
2432,74
2432,88
2432,150
2432,112
2432,627
2433,12
2433,413
2433,940
2433,1753
2433,1326
2433,27
2433,470
2433,735
2433,1643
2433,1677
2433,493
2433,56
2433,1678
2433,150
2433,282
2433,924
2433,817
2433,164
2433,1453
2433,813
2433,1100
2433,1098
2433,1099
2433,1101
2433,184
2433,962
2433,966
2433,931
2433,71
2433,1553
2433,1279
2433,1870
2433,322
2433,112
2433,1066
2433,507
2433,704
2433,1778
2433,1138
2433,181
2433,159
2433,266
2433,285
2433,88
2434,12
2434,1326
2434,1677
2434,493
2434,1678
2434,27
2434,184
2434,72
2434,151
2434,129
2434,146
2434,130
2434,101
2434,60
2434,61
2434,51
2434,106
2434,464
2434,39
2434,961
2434,40
2434,1138
2434,924
2434,817
2434,164
2434,1453
2434,813
